门店名称,城市,店型,门店类型,销售额,订单数,当日评分,未回复负评数
佛山购物中心0044店,佛山,标准店,商场店,111225.180000,1340.000000,4.752747,2.000000
青岛写字楼0093店,青岛,标准店,写字楼店,133419.400000,1477.000000,4.857143,0.000000
青岛交通枢纽0226店,青岛,旗舰店,旗舰店,246395.170000,2590.000000,4.728938,1.000000
北京交通枢纽0369店,北京,标准店,交通店,144839.310000,1580.000000,4.798535,1.000000
福州CBD0419店,福州,快取店,快取店,90343.780000,929.000000,4.884615,1.000000
宁波CBD0465店,宁波,标准店,写字楼店,143082.450000,1541.000000,4.637363,2.000000
天津社区0498店,天津,标准店,社区店,82004.560000,936.000000,4.763736,2.000000
佛山购物中心0734店,佛山,外卖店,外卖卫星店,65692.170000,824.000000,4.818681,0.000000
广州购物中心0831店,广州,标准店,商场店,163296.460000,1710.000000,4.655678,2.000000
兰州交通枢纽0961店,兰州,标准店,交通店,60533.520000,671.000000,4.901099,0.000000
南通CBD0971店,南通,标准店,写字楼店,88778.720000,1154.000000,4.780220,2.000000
合肥社区1069店,合肥,标准店,社区店,58177.330000,673.000000,4.956044,0.000000
嘉兴CBD1096店,嘉兴,快取店,快取店,85953.930000,966.000000,4.791209,1.000000
长春校园1106店,长春,标准店,学校店,65269.010000,739.000000,4.886447,0.000000
天津CBD0015店,天津,标准店,写字楼店,144262.600000,1587.000000,4.818681,0.000000
唐山社区0229店,唐山,快取店,快取店,34797.210000,392.000000,4.879121,1.000000
福州购物中心0243店,福州,标准店,商场店,84994.150000,976.000000,4.846154,1.000000
宁波购物中心0450店,宁波,快取店,快取店,99936.110000,1122.000000,4.873626,0.000000
三亚写字楼0457店,三亚,外卖店,外卖卫星店,69949.620000,718.000000,4.670330,5.000000
福州社区0623店,福州,标准店,社区店,70536.060000,697.000000,4.879121,0.000000
海口写字楼0628店,海口,标准店,写字楼店,102101.590000,1078.000000,4.873626,0.000000
乌鲁木齐购物中心0845店,乌鲁木齐,快取店,快取店,49892.940000,586.000000,4.868132,1.000000
天津交通枢纽0913店,天津,快取店,快取店,90374.460000,991.000000,4.906593,0.000000
珠海写字楼0925店,珠海,标准店,写字楼店,101789.510000,1063.000000,4.774725,1.000000
武汉CBD0946店,武汉,标准店,写字楼店,147597.900000,1558.000000,4.807692,1.000000
贵阳购物中心0963店,贵阳,标准店,商场店,78612.590000,979.000000,4.851648,0.000000
杭州写字楼1058店,杭州,标准店,写字楼店,142855.210000,1428.000000,4.639194,1.000000
南通购物中心1064店,南通,外卖店,外卖卫星店,57310.750000,643.000000,4.857143,0.000000
厦门写字楼1075店,厦门,标准店,写字楼店,100770.620000,1096.000000,4.919414,0.000000
太原购物中心0075店,太原,标准店,商场店,90510.530000,1018.000000,4.824176,0.000000
武汉购物中心0148店,武汉,快取店,快取店,106072.180000,1093.000000,4.840659,1.000000
武汉CBD0202店,武汉,快取店,快取店,117517.630000,1291.000000,4.712454,3.000000
深圳社区0237店,深圳,标准店,社区店,107139.550000,1167.000000,4.813187,1.000000
武汉CBD0334店,武汉,外卖店,外卖卫星店,90628.590000,1055.000000,4.791209,0.000000
青岛写字楼0372店,青岛,外卖店,外卖卫星店,84500.310000,957.000000,4.838828,1.000000
苏州写字楼0458店,苏州,标准店,写字楼店,128200.210000,1492.000000,4.765568,1.000000
佛山购物中心0474店,佛山,标准店,商场店,113041.940000,1330.000000,4.923077,0.000000
