门店ID,门店名称,省份,城市,城市层级,店型,门店类型,业务日期,评价数,平均评分,负评数,好评数,未回复负评数,负评率,投诉数,待处理投诉,平均处理时长,体验风险等级
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-05-20,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-05-17,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-04-19,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-18,1,3.0,0,0,0,0,0,0,0.0,高风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-05-10,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-05-09,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-05-04,1,4.0,0,0,0,0,0,0,0.0,中风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-04-12,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-20,1,4.0,0,0,0,0,0,0,0.0,中风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-09,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-05,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-05-07,1,1.0,1,0,1,1,0,0,0.0,高风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-02,1,4.0,0,0,0,0,0,0,0.0,中风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-04-23,1,4.0,0,0,0,0,0,0,0.0,中风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-07,1,4.0,0,0,0,0,1,0,3.0,中风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-17,1,2.0,1,0,0,1,0,0,0.0,高风险
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-04,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-19,1,5.0,0,1,0,0,0,0,0.0,正常
S00001,南昌社区0001店,江西,南昌,二线,标准店,社区店,2026-03-10,1,3.0,0,0,0,0,0,0,0.0,高风险
S00002,广州购物中心0002店,广东,广州,一线,快取店,快取店,2026-04-26,2,3.0,1,0,0,0.5,0,0,0.0,高风险
S00002,广州购物中心0002店,广东,广州,一线,快取店,快取店,2026-03-06,1,2.0,1,0,0,1,0,0,0.0,高风险
S00002,广州购物中心0002店,广东,广州,一线,快取店,快取店,2026-03-25,1,5.0,0,1,0,0,0,0,0.0,正常
