成本明细ID,门店ID,月份,成本科目ID,成本科目名称,成本大类,成本金额,营收基数,成本占比,数据来源,数据状态,录入日期
COST0000001,S00001,2026-02-01,CST_RAW,原材料成本,变动成本,1864.32,4919.54,0.379,POS+ERP估算,已对账,2026-05-20
COST0000002,S00001,2026-02-01,CST_PKG,包材成本,变动成本,74.23,4919.54,0.0151,财务月结,已对账,2026-05-20
COST0000003,S00001,2026-02-01,CST_PLAT,平台抽佣,变动成本,271.82,4919.54,0.0553,POS+ERP估算,已对账,2026-05-20
COST0000004,S00001,2026-02-01,CST_LBR,门店人工成本,半固定成本,642.03,4919.54,0.1305,HR系统,已对账,2026-05-20
COST0000005,S00001,2026-02-01,CST_RENT,房租物业,固定成本,526.96,4919.54,0.1071,财务月结,已对账,2026-05-20
COST0000006,S00001,2026-02-01,CST_UTL,能耗水电气,半固定成本,173.51,4919.54,0.0353,财务月结,已对账,2026-05-20
COST0000007,S00001,2026-02-01,CST_DEP,设备折旧摊销,固定成本,122.73,4919.54,0.0249,财务月结,已对账,2026-05-20
COST0000008,S00001,2026-02-01,CST_HQ,总部分摊,固定成本,88.14,4919.54,0.0179,财务月结,估算中,2026-05-20
COST0000009,S00001,2026-03-01,CST_RAW,原材料成本,变动成本,7916.14,22384.44,0.3536,POS+ERP估算,已对账,2026-05-20
COST0000010,S00001,2026-03-01,CST_PKG,包材成本,变动成本,314.02,22384.44,0.014,财务月结,已对账,2026-05-20
COST0000011,S00001,2026-03-01,CST_PLAT,平台抽佣,变动成本,1658.94,22384.44,0.0741,POS+ERP估算,已对账,2026-05-20
COST0000012,S00001,2026-03-01,CST_LBR,门店人工成本,半固定成本,3765.29,22384.44,0.1682,HR系统,已对账,2026-05-20
COST0000013,S00001,2026-03-01,CST_RENT,房租物业,固定成本,2372.94,22384.44,0.106,财务月结,已对账,2026-05-20
COST0000014,S00001,2026-03-01,CST_UTL,能耗水电气,半固定成本,572.46,22384.44,0.0256,财务月结,已对账,2026-05-20
COST0000015,S00001,2026-03-01,CST_DEP,设备折旧摊销,固定成本,659.1,22384.44,0.0294,财务月结,已对账,2026-05-20
COST0000016,S00001,2026-03-01,CST_HQ,总部分摊,固定成本,363.85,22384.44,0.0163,财务月结,已对账,2026-05-20
COST0000017,S00001,2026-04-01,CST_RAW,原材料成本,变动成本,6465.92,17216.02,0.3756,POS+ERP估算,估算中,2026-05-20
COST0000018,S00001,2026-04-01,CST_PKG,包材成本,变动成本,245.86,17216.02,0.0143,财务月结,已对账,2026-05-20
