券模板ID,券名称,券类型,优惠形式,业务日期,发放数,核销数,核销率,总折扣金额,拉动销售额,拉动订单数,ROI
CT0015,新店开业 8 折,门店专享,折扣,2026-04-19,465,137,0.294623655913978,2834.13,9033.269999999999,129,3.18731674270411
CT0009,免费小食券,赠品,免费,2026-03-07,458,105,0.229257641921397,1825.7999999999997,5524.900000000001,91,3.026015992989375
CT0002,满 30 减 10,通用,满减,2026-03-17,415,115,0.27710843373494,2625.02,6573.299999999999,92,2.504095206893662
CT0029,小程序首单立减,拉新,满减,2026-03-05,424,97,0.22877358490566,2182.09,7826.66,106,3.586772314615804
CT0016,新品体验 5 折,新品,折扣,2026-04-07,456,120,0.263157894736842,1910.6,5316.57,93,2.782670365330263
CT0023,第二件 1 元,通用,满减,2026-04-29,398,82,0.206030150753769,1531.7800000000002,12795.019999999999,121,8.353040253822348
CT0011,黑卡尊享 6 折,黑卡专享,折扣,2026-03-04,424,107,0.252358490566038,2156.6400000000003,6543.0599999999995,87,3.033913866013799
CT0001,新人首单 9.9 元拿铁,新人专享,满减,2026-03-21,443,97,0.218961625282167,2657.09,9089.359999999999,109,3.420794929791613
CT0020,社群红包,私域,满减,2026-04-10,426,109,0.255868544600939,3116.7700000000004,9828.740000000002,109,3.153501862505093
CT0007,会员日 7 折,会员日,折扣,2026-04-28,466,105,0.225321888412017,2805.8099999999995,7450.669999999998,108,2.655443526111889
CT0020,社群红包,私域,满减,2026-05-10,372,52,0.139784946236559,1110.7499999999998,12085.619999999999,155,10.880594193112763
CT0024,满 100 减 40,通用,满减,2026-03-26,423,105,0.24822695035461,3207.3199999999993,6512.27,104,2.030439744085405
CT0027,拉新 5 元券,拉新,满减,2026-04-06,407,119,0.292383292383292,3388.6099999999997,8791.310000000001,92,2.594370553117651
CT0029,小程序首单立减,拉新,满减,2026-01-28,25,25,1,474.52,0.0,0,0.0
CT0016,新品体验 5 折,新品,折扣,2026-02-23,411,99,0.240875912408759,2251.5499999999997,4754.16,72,2.111505407386023
CT0026,生日双倍积分,会员专享,折扣,2026-03-18,446,99,0.221973094170404,2138.2699999999995,8090.5599999999995,115,3.783694294920661
CT0007,会员日 7 折,会员日,折扣,2026-03-15,415,100,0.240963855421687,2467.67,9889.619999999999,114,4.007675256415971
CT0023,第二件 1 元,通用,满减,2026-03-24,422,108,0.255924170616114,2031.05,5632.66,99,2.773274907067773
CT0020,社群红包,私域,满减,2026-04-07,419,125,0.298329355608592,2401.8599999999997,11026.98,119,4.591016961854563
CT0023,第二件 1 元,通用,满减,2026-04-06,431,102,0.236658932714617,1893.5900000000001,7980.960000000001,99,4.214724412359592
CT0029,小程序首单立减,拉新,满减,2026-05-10,374,48,0.128342245989305,763.99,7603.04,126,9.951753295200199
CT0010,免费贝果券,赠品,免费,2026-02-19,410,110,0.268292682926829,2056.04,8404.61,86,4.087765802221747
CT0021,早高峰 8 折,时段,折扣,2026-02-26,406,86,0.211822660098522,1821.2,10375.79,87,5.697227103009006
CT0016,新品体验 5 折,新品,折扣,2026-02-28,454,97,0.213656387665198,2713.0099999999998,8692.25,87,3.203913734191913
CT0013,拉新返券,拉新,满减,2026-03-25,464,115,0.247844827586207,2036.0299999999997,7838.499999999999,95,3.849894156765863
CT0015,新店开业 8 折,门店专享,折扣,2026-04-23,438,105,0.23972602739726,2118.92,7891.529999999999,105,3.724317104940252
CT0017,外卖满减 5 元,渠道,满减,2026-03-06,436,110,0.252293577981651,2289.62,6344.6900000000005,88,2.771066814580586
CT0015,新店开业 8 折,门店专享,折扣,2026-04-01,467,110,0.235546038543897,1864.0799999999997,8393.710000000001,113,4.502870048495774
CT0030,节日满 50 减 20,节日,满减,2026-03-09,418,105,0.251196172248804,2270.4500000000003,7157.76,92,3.152573278424982
CT0021,早高峰 8 折,时段,折扣,2026-02-27,431,102,0.236658932714617,1866.7499999999998,4600.819999999999,76,2.464614972545868
CT0007,会员日 7 折,会员日,折扣,2026-03-23,454,105,0.231277533039648,1968.29,6238.620000000001,100,3.169563428153372
CT0022,下午茶套餐,通用,折扣,2026-03-10,466,105,0.225321888412017,3109.6299999999997,5813.950000000001,98,1.86965973443786
CT0007,会员日 7 折,会员日,折扣,2026-04-24,459,114,0.248366013071895,2551.85,8485.28,106,3.325148421733253
