门店ID,门店名称,省份,城市,城市层级,门店类型,商圈,品牌线,直营加盟类型,是否90天内新店,新店标签,开业日期,月份,月营收,堂食营收,外卖营收,订单数,原材料成本,包材成本,平台抽佣,人工成本,房租物业,能耗水电,设备折旧,总部分摊,变动成本合计,半固定成本合计,固定成本合计,成本总计,毛利,店面贡献利润,单店净利润,毛利率,店面贡献利润率,单店净利率,堂食占比,外卖占比,人工占比,房租占比,客单价
S00885,长沙校园0885店,湖南,长沙,新一线,学校店,校园,主品牌,直营,FALSE,非新店,2021-09-23,2026-05,16670.250000000004,12367.450000000003,4302.8,183,6349.64,224.71,1066.08,2441.92,2335.99,427.36,466.58,699.1,7640.43,2869.28,3501.6699999999996,14011.380000000001,9029.820000000003,3824.550000000003,2658.8700000000026,0.541672740360822,0.229423673910109,0.159497907949791,0.741887494188749,0.258112505811251,0.146483706003209,0.140129272206476,91.09426229508199
S00911,武汉社区0911店,湖北,武汉,新一线,快取店,社区,主品牌,直营,FALSE,非新店,2023-03-20,2026-04,19905.59999999999,10656.029999999997,9249.570000000002,259,7260.91,333.7,2196.89,1950.76,1004.08,441.43,502.35,912.27,9791.5,2392.19,2418.7,14602.390000000001,10114.099999999991,6717.829999999991,5303.20999999999,0.508103247327385,0.337484426493047,0.266417992926613,0.53532824933687,0.46467175066313,0.098000562655735,0.050442086648983,76.85559845559843
S00914,中山CBD0914店,广东,中山,二线,写字楼店,CBD,主品牌,直营,FALSE,非新店,2024-11-06,2026-03,32351.499999999996,23518.550000000003,8832.949999999999,387,12508.88,465.73,2148.19,6942.06,4364.83,863.4,881.34,1572.47,15122.8,7805.46,6818.64,29746.900000000005,17228.699999999997,5058.409999999998,2604.5999999999913,0.532547177101525,0.156357819575599,0.080509404509837,0.726969383181615,0.273030616818386,0.214582322303448,0.134918937298116,83.59560723514211
S00916,厦门写字楼0916店,福建,厦门,二线,快取店,写字楼,主品牌,加盟,FALSE,非新店,2025-06-20,2026-03,21922.069999999992,12655.859999999999,9266.21,298,9054.28,327.6,2082.14,1887.31,2200.12,618.91,632.15,441.85,11464.02,2506.22,3274.12,17244.36,10458.049999999992,5751.709999999993,4677.709999999992,0.477055770736979,0.262370752397013,0.213379028531521,0.57731135791465,0.422688642085351,0.086091778741697,0.100360960438499,73.56399328859058
S00916,厦门写字楼0916店,福建,厦门,二线,快取店,写字楼,主品牌,加盟,FALSE,非新店,2025-06-20,2026-04,33467.90999999999,20330.68,13137.229999999996,287,13922.29,493.9,2660.27,3958.92,3227.74,584.24,714.46,546.43,17076.46,4543.16,4488.63,26108.249999999996,16391.44999999999,8620.54999999999,7359.659999999993,0.489766167053754,0.257576586049144,0.219901989696996,0.607467869968576,0.392532130031424,0.118290027671283,0.096442831356963,116.61292682926826
S00924,苏州CBD0924店,江苏,苏州,新一线,外卖卫星店,CBD,主品牌,加盟,FALSE,非新店,2021-09-09,2026-04,31529.409999999996,5455.29,26074.11999999999,340,12064.18,672.44,6465.77,3048.94,2411.35,990.86,802.41,699.2,19202.39,4039.8,3912.96,27155.149999999998,12327.019999999997,5875.869999999997,4374.259999999998,0.390968939793038,0.186361558938147,0.138735865974022,0.173022267146769,0.826977732853231,0.096701460636276,0.076479388608921,92.7335588235294
S00926,武汉购物中心0926店,湖北,武汉,新一线,外卖卫星店,购物中心,子品牌-便利,加盟,FALSE,非新店,2025-03-25,2026-05,14964.590000000002,1477.12,13487.470000000001,198,5469.52,353.9,3020.31,1753.38,946.68,222.38,413.73,343.87,8843.73,1975.7600000000002,1704.2799999999997,12523.77,6120.860000000002,3198.4200000000023,2440.8200000000015,0.409022900059407,0.213732551309458,0.163106373111459,0.098707682602731,0.901292317397269,0.117168595998955,0.06326133893411,75.57873737373738
S00929,常州购物中心0929店,江苏,常州,二线,商场店,购物中心,主品牌,直营,FALSE,非新店,2024-07-20,2026-04,32026.699999999986,20294.159999999996,11732.54,323,13362.5,444.74,2393.84,6036.07,8920.13,1071.82,716.52,1419.1,16201.08,7107.889999999999,11055.75,34364.719999999994,15825.619999999986,-202.40000000001237,-2338.0200000000077,0.494138328332298,-0.006319726977803,-0.073002213777879,0.633663786777907,0.366336213222093,0.188469932899737,0.278521670980776,99.1538699690402
S00933,天津购物中心0933店,天津,天津,新一线,商场店,购物中心,主品牌,直营,FALSE,非新店,2023-09-12,2026-04,40361.590000000004,29632.72000000001,10728.869999999999,461,14401.6,587.11,2357.31,7393.89,9765.11,1196.35,811.89,1755.84,17346.02,8590.24,12332.84,38269.1,23015.570000000003,4660.220000000003,2092.4900000000052,0.570234472923391,0.11546175460382,0.051843596845417,0.734181185627226,0.265818814372774,0.183191246925604,0.241940666856781,87.55225596529284
S00934,海口社区0934店,海南,海口,二线,快取店,社区,子品牌-便利,加盟,FALSE,非新店,2023-09-30,2026-05,11572.73,3877.99,7694.740000000001,123,4733.66,242.73,1663.55,1110.75,1230.45,231.09,280.17,278.93,6639.94,1341.84,1789.5500000000002,9771.33,4932.79,2360.5,1801.3999999999996,0.426242554695392,0.203970886731134,0.155659036372576,0.335097250173468,0.664902749826532,0.095979945959164,0.106323227103717,94.08723577235772
