流水ID,会员ID,交易日期,交易时间,流水类型,积分变化,订单ID,备注
PT0000197585,M0008471,2026-03-29,2026-03-29 21:26:00,earn,72,O2026032900351185,订单消费
PT0000197586,M0062227,2026-03-29,2026-03-29 13:58:00,earn,53,O2026032900351187,订单消费
PT0000197587,M0037320,2026-03-29,2026-03-29 13:19:00,earn,88,O2026032900351188,订单消费
PT0000197588,M0012139,2026-03-29,2026-03-29 11:49:00,earn,210,O2026032900351189,订单消费
PT0000197589,M0001227,2026-03-29,2026-03-29 20:17:00,earn,374,O2026032900351190,订单消费
PT0000197590,M0040972,2026-03-29,2026-03-29 17:37:00,earn,58,O2026032900351191,订单消费
PT0000197591,M0047476,2026-03-30,2026-03-30 10:55:00,earn,20,O2026033000351194,订单消费
PT0000197592,M0005324,2026-03-30,2026-03-30 19:50:00,earn,26,O2026033000351196,订单消费
PT0000197593,M0074374,2026-03-30,2026-03-30 17:56:00,earn,118,O2026033000351197,订单消费
PT0000197594,M0022413,2026-03-30,2026-03-30 19:52:00,earn,105,O2026033000351198,订单消费
PT0000197595,M0012271,2026-03-30,2026-03-30 16:14:00,earn,54,O2026033000351199,订单消费
PT0000197596,M0036881,2026-03-30,2026-03-30 11:28:00,earn,92,O2026033000351201,订单消费
PT0000197597,M0030984,2026-03-30,2026-03-30 16:48:00,earn,18,O2026033000351202,订单消费
PT0000197598,M0039132,2026-03-30,2026-03-30 09:46:00,earn,26,O2026033000351205,订单消费
PT0000197599,M0040302,2026-03-30,2026-03-30 10:17:00,earn,68,O2026033000351206,订单消费
PT0000197600,M0027580,2026-03-30,2026-03-30 20:33:00,earn,62,O2026033000351208,订单消费
PT0000197601,M0049676,2026-03-30,2026-03-30 09:00:00,earn,72,O2026033000351209,订单消费
PT0000197602,M0009619,2026-03-31,2026-03-31 20:00:00,earn,52,O2026033100351210,订单消费
PT0000197603,M0033605,2026-03-31,2026-03-31 16:05:00,earn,80,O2026033100351217,订单消费
PT0000197604,M0074790,2026-03-31,2026-03-31 10:22:00,earn,25,O2026033100351218,订单消费
PT0000197605,M0017544,2026-03-31,2026-03-31 14:04:00,earn,127,O2026033100351220,订单消费
PT0000197606,M0069994,2026-03-31,2026-03-31 09:03:00,earn,17,O2026033100351221,订单消费
