员工ID,姓名,归属门店ID,岗位,角色标签,周起始,触达数,触达会员数,查看数,任务数,已触达任务,转化任务数,转化金额,任务完成率,触达后转化率
E000073,普通导购0073,S00663,普通导购,普通导购,2026-05-17,36,36,25,2,2,0,0.0,1.0,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-05-10,67,66,29,6,3,0,0.0,0.5,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-05-03,75,75,47,9,9,2,112.89,1.0,0.222222222222222
E000073,普通导购0073,S00663,普通导购,普通导购,2026-04-26,67,67,35,6,2,0,0.0,0.333333333333333,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-04-19,59,59,31,9,5,0,0.0,0.555555555555556,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-04-12,60,60,29,7,5,1,25.91,0.714285714285714,0.2
E000073,普通导购0073,S00663,普通导购,普通导购,2026-04-05,69,69,32,7,5,1,34.13,0.714285714285714,0.2
E000073,普通导购0073,S00663,普通导购,普通导购,2026-03-29,68,68,48,6,6,0,0.0,1.0,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-03-22,66,66,32,5,5,3,75.21000000000001,1.0,0.6
E000073,普通导购0073,S00663,普通导购,普通导购,2026-03-15,70,70,38,6,6,0,0.0,1.0,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-03-08,69,69,38,8,5,1,86.59,0.625,0.2
E000073,普通导购0073,S00663,普通导购,普通导购,2026-03-01,80,80,42,6,3,0,0.0,0.5,0.0
E000073,普通导购0073,S00663,普通导购,普通导购,2026-02-22,62,62,31,8,7,1,24.45,0.875,0.142857142857143
E000073,普通导购0073,S00663,普通导购,普通导购,2026-02-15,23,23,14,2,1,0,0.0,0.5,0.0
E000160,普通导购0160,S00218,普通导购,普通导购,2026-05-17,43,43,23,8,7,3,170.88,0.875,0.428571428571429
E000160,普通导购0160,S00218,普通导购,普通导购,2026-05-10,52,52,24,8,5,2,69.47,0.625,0.4
E000160,普通导购0160,S00218,普通导购,普通导购,2026-05-03,58,58,24,10,7,2,83.75,0.7,0.285714285714286
E000160,普通导购0160,S00218,普通导购,普通导购,2026-04-26,57,57,33,6,6,2,64.59,1.0,0.333333333333333
E000160,普通导购0160,S00218,普通导购,普通导购,2026-04-19,58,58,33,5,4,2,45.49,0.8,0.5
E000160,普通导购0160,S00218,普通导购,普通导购,2026-04-12,60,60,37,5,4,1,45.26,0.8,0.25
E000160,普通导购0160,S00218,普通导购,普通导购,2026-04-05,78,78,44,10,6,2,77.37,0.6,0.333333333333333
E000160,普通导购0160,S00218,普通导购,普通导购,2026-03-29,71,71,43,6,3,2,83.94,0.5,0.666666666666667
