券ID,券模板ID,来源活动ID,会员ID,发放日期,失效日期,核销日期,门店ID,订单ID,折扣金额,发放渠道
CP0000000001,CT0013,CMP0008,M0026963,2026-02-07,2026-03-09,2026-02-19,S00001,O2026021900000005,4.09,主动领取
CP0000000002,CT0013,CMP0019,,2026-02-16,2026-03-18,2026-02-20,S00001,O2026022000000009,11.85,活动发放
CP0000000003,CT0012,CMP0036,M0056465,2026-01-26,2026-02-25,2026-02-20,S00001,O2026022000000010,8.71,活动发放
CP0000000004,CT0020,CMP0041,M0079859,2026-02-20,2026-03-22,2026-02-22,S00001,O2026022200000024,86.35,系统赠送
CP0000000005,CT0002,CMP0024,,2026-02-05,2026-03-07,2026-02-22,S00001,O2026022200000027,22.07,会员等级
CP0000000006,CT0009,CMP0038,M0053715,2026-01-28,2026-02-27,2026-02-22,S00001,O2026022200000028,11.13,主动领取
CP0000000007,CT0006,CMP0026,M0027479,2026-02-13,2026-03-15,2026-02-22,S00001,O2026022200000030,2.28,系统赠送
CP0000000008,CT0023,CMP0016,,2026-02-13,2026-03-15,2026-02-24,S00001,O2026022400000045,10.73,系统赠送
CP0000000009,CT0017,CMP0009,M0062788,2026-02-06,2026-03-08,2026-02-25,S00001,O2026022500000047,92.43,主动领取
CP0000000010,CT0019,CMP0021,,2026-02-21,2026-03-23,2026-02-25,S00001,O2026022500000048,4.69,主动领取
CP0000000011,CT0009,CMP0040,M0067933,2026-02-08,2026-03-10,2026-02-25,S00001,O2026022500000049,25.74,系统赠送
CP0000000012,CT0014,CMP0042,M0068900,2026-02-20,2026-03-22,2026-02-26,S00001,O2026022600000052,4.28,活动发放
CP0000000013,CT0012,CMP0037,M0050623,2026-02-04,2026-03-06,2026-02-28,S00001,O2026022800000070,31.4,主动领取
CP0000000014,CT0005,CMP0001,M0055293,2026-02-07,2026-03-09,2026-02-28,S00001,O2026022800000071,38.71,系统赠送
CP0000000015,CT0013,CMP0040,M0001876,2026-02-17,2026-03-19,2026-03-01,S00001,O2026030100000073,14.7,活动发放
CP0000000016,CT0024,CMP0030,M0079904,2026-02-06,2026-03-08,2026-03-01,S00001,O2026030100000076,206.75,系统赠送
CP0000000017,CT0002,CMP0020,M0012177,2026-02-21,2026-03-23,2026-03-02,S00001,O2026030200000083,33.37,系统赠送
CP0000000018,CT0012,CMP0005,M0035164,2026-03-03,2026-04-02,2026-03-03,S00001,O2026030300000089,19.67,主动领取
