门店名称,城市,门店类型,月营收,店面贡献利润,店面贡献利润率
沈阳校园0938店,沈阳,学校店,89627.720000,20877.800000,0.225186
广州CBD0970店,广州,快取店,129095.500000,35394.210000,0.262760
深圳写字楼0964店,深圳,写字楼店,170572.910000,18150.380000,0.103202
海口街边店0939店,海口,夜市店,77310.900000,20581.330000,0.252903
泉州写字楼0936店,泉州,写字楼店,96185.700000,18216.050000,0.183498
三亚交通枢纽0878店,三亚,交通店,77366.070000,-932.150000,-0.005011
广州购物中心0831店,广州,商场店,163296.460000,4775.540000,0.015699
昆明购物中心0796店,昆明,快取店,77774.130000,22435.650000,0.292923
杭州购物中心1041店,杭州,商场店,111374.330000,7137.900000,0.069158
东莞CBD1044店,东莞,写字楼店,142863.660000,18539.700000,0.131133
广州CBD0988店,广州,写字楼店,183890.550000,26685.840000,0.153306
福州写字楼1033店,福州,快取店,82277.010000,24831.690000,0.300512
沈阳社区0993店,沈阳,外卖卫星店,53671.100000,12590.590000,0.219197
宁波社区1001店,宁波,社区店,82646.010000,18454.130000,0.224403
哈尔滨CBD0082店,哈尔滨,外卖卫星店,63343.020000,14922.450000,0.230357
宁波购物中心0043店,宁波,商场店,117822.510000,7419.160000,0.065090
珠海购物中心0073店,珠海,商场店,85611.660000,4697.220000,0.055609
上海写字楼0051店,上海,快取店,140840.340000,45441.070000,0.310673
武汉CBD0009店,武汉,快取店,104809.990000,33499.570000,0.316851
嘉兴交通枢纽0042店,嘉兴,快取店,78288.350000,25307.770000,0.313913
郑州社区0094店,郑州,学校店,74307.790000,19470.660000,0.258383
广州写字楼0087店,广州,外卖卫星店,117160.180000,25622.420000,0.212502
西安交通枢纽0220店,西安,交通店,115114.980000,-6247.260000,-0.041724
苏州社区0290店,苏州,快取店,71790.090000,23972.770000,0.328170
杭州街边店0249店,杭州,社区店,89814.960000,21909.530000,0.244515
洛阳CBD0750店,洛阳,写字楼店,81681.760000,11200.730000,0.137208
上海CBD0769店,上海,快取店,148578.080000,45858.350000,0.319188
天津写字楼0503店,天津,写字楼店,134476.330000,19666.990000,0.136103
南宁购物中心0532店,南宁,商场店,99821.670000,7057.900000,0.063969
无锡购物中心0570店,无锡,商场店,82610.750000,4639.670000,0.048468
杭州购物中心0507店,杭州,外卖卫星店,83666.070000,19979.510000,0.233949
佛山购物中心0545店,佛山,商场店,114869.120000,3233.500000,0.037464
深圳交通枢纽1165店,深圳,外卖卫星店,39573.510000,9011.710000,0.219869
成都购物中心1156店,成都,快取店,41252.660000,12189.340000,0.295066
深圳CBD1187店,深圳,外卖卫星店,34029.980000,7483.800000,0.214202
南宁写字楼0356店,南宁,快取店,80990.750000,24991.460000,0.310642
贵阳校园0346店,贵阳,快取店,52099.450000,15949.510000,0.316583
泉州校园0392店,泉州,外卖卫星店,47126.500000,10287.740000,0.211634
